# StreamController runtime dependencies — hand-curated (P3.4).
#
# This list is DIRECT app dependencies only. Transitive deps (e.g. matplotlib's
# contourpy/cycler/kiwisolver, requests' certifi/urllib3/idna/charset-normalizer,
# CairoSVG's cairocffi/cssselect2/defusedxml/tinycss2/webencodings, PyGObject's
# pycairo, cairocffi's cffi/pycparser, Pyro5's serpent) are intentionally omitted
# and left to pip's own dependency resolution -- do not re-add them here unless
# a specific version needs pinning.
#
# Build-only tooling (meson, meson-python, patchelf, req2flatpak, pip-review,
# memray, PyGObject-stubs, types-setuptools) lives in requirements-dev.txt, not
# here -- see that file for dev/build/profiling tools.
#
# For every package below with no direct `import` in this repo, see the
# "ecosystem pin" comment explaining why it stays anyway.

async-lru==2.0.4          # src/backend/Store/StoreBackend.py
CairoSVG==2.7.1           # src/backend/DeckManagement/HelperMethods.py (svg2png)
dasbus==1.7               # src/api.py (DBus API service)
dbus-python==1.3.2        # main.py (dbus / dbus.mainloop.glib) -- classic dbus-python client used for --change-page/--change-state/quit_running IPC, distinct from dasbus's server-side use
evdev==1.9.1              # src/backend/PageManagement/Page.py, StreamDeckUI importer; also used by OSPlugin/VolumeMixer
fonttools==4.56.0         # src/backend/DeckManagement/Subclasses/KeyLabel.py (symbol-font detection)
fuzzywuzzy==0.18.0        # Store/AssetManager/ActionChooser/PageSelector search (9 call sites); also used by VolumeMixer plugin
get-video-properties==0.1.1  # src/windows/AssetManager/InfoPage.py (import name: videoprops)
Levenshtein==0.27.3       # ecosystem pin: fuzzywuzzy's own speedup backend (fuzzywuzzy/StringMatcher.py does `from Levenshtein import *`); without it every fuzzy search in Store/AssetManager/ActionChooser/PageSelector falls back to the slow pure-Python matcher and fuzzywuzzy logs a warning on first use
loguru==0.7.3             # logging, used throughout
matplotlib==3.10.0        # ecosystem pin: OSPlugin imports matplotlib directly for its graph actions and ships no requirements.txt of its own; removal is blocked on an upstream OSPlugin release. The app's own font-rendering use of matplotlib is being replaced separately (perf/import-diet-fonts); the RSS win from that work lands regardless of this pin.
numpy==2.2.3              # src/backend/DeckManagement/Subclasses/background_video_cache.py
opencv-python-headless==4.11.0.86  # cv2, used throughout the media pipeline; verified zero highgui/GUI usage in this repo and in all installed plugins, so the headless build is sufficient
packaging==24.2           # version checks/migrators (Migrator.py, ActionHolder.py, PluginBase.py, ...)
pillow==11.1.0            # PIL, used throughout image handling
psutil==7.0.0             # DeckController.py, MediaManager.py (memory/process telemetry)
pulsectl==24.12.0         # ecosystem pin: AudioSwitcher, AudioControl and VolumeMixer plugins import pulsectl directly and ship no requirements.txt of their own
pyclip==0.7.0             # src/windows/Permissions/FlatpakPermissionRequest.py
python-wayland-extra==0.7.0  # src/backend/Wayland/Wayland.py
pyusb==1.3.1              # main.py, DeckManager.py (usb.core/usb.util)
requests==2.32.3          # HelperMethods.py, StoreBackend.py; also used by Clocks/MediaPlugin/Spotify plugins
rpyc==6.0.1               # src/backend/PluginManager/ActionCore.py (plugin backend RPC)
setproctitle==1.3.5       # main.py
streamcontroller-plugin-tools==2.0.2  # src/backend/PluginManager/PluginManager.py
streamcontroller-streamdeck==0.1.5    # StreamDeck.*, the pinned/patched Stream Deck device library (main.py + DeckManagement)
typing_extensions==4.14.1  # GtkHelper/*
usb-monitor==1.23         # DeckManager.py (import name: usbmonitor)
websocket-client==1.8.0   # ecosystem pin: HomeAssistantPlugin runtime-imports `websocket` and ships no requirements.txt of its own
PyGObject==3.50.0         # gi.repository, the GTK4/Adwaita bindings the whole UI is built on
